Date,Workout,Exercise,Set,Weight (kg),Reps,Side,Notes
2026-04-20,Lower A - Glute/Ham Dominant,Romanian Deadlift,1,27,12,,
2026-04-20,Lower A - Glute/Ham Dominant,Romanian Deadlift,2,27,12,,
2026-04-20,Lower A - Glute/Ham Dominant,Romanian Deadlift,3,27,12,,
2026-04-20,Lower A - Glute/Ham Dominant,Romanian Deadlift,4,27,12,,
2026-04-20,Lower A - Glute/Ham Dominant,Seated Leg Press,1,36.3,15,,
2026-04-20,Lower A - Glute/Ham Dominant,Seated Leg Press,2,36.3,15,,
2026-04-20,Lower A - Glute/Ham Dominant,Seated Leg Press,3,36.3,15,,
2026-04-20,Lower A - Glute/Ham Dominant,Seated Hamstring Curl,1,15.9,15,,
2026-04-20,Lower A - Glute/Ham Dominant,Seated Hamstring Curl,2,18.1,12,,
2026-04-20,Lower A - Glute/Ham Dominant,Seated Hamstring Curl,3,22.7,12,,
2026-04-20,Lower A - Glute/Ham Dominant,Cable Pull-through,1,11.3,12,,
2026-04-20,Lower A - Glute/Ham Dominant,Cable Pull-through,2,15.9,12,,
2026-04-20,Lower A - Glute/Ham Dominant,Cable Pull-through,3,15.9,12,,
2026-04-20,Lower A - Glute/Ham Dominant,Bulgarian Split Squat,1,4,15,,2kg/side too light - increase next session
2026-04-21,Upper Body - Push/Pull,Incline Dumbbell Press,1,9.1,12,,
2026-04-21,Upper Body - Push/Pull,Incline Dumbbell Press,2,11.3,10,,
2026-04-21,Upper Body - Push/Pull,Incline Dumbbell Press,3,11.3,11,,
2026-04-21,Upper Body - Push/Pull,Incline Dumbbell Press,4,11.3,10,,
2026-04-21,Upper Body - Push/Pull,Lat Pulldown,1,31.8,8,,
2026-04-21,Upper Body - Push/Pull,Lat Pulldown,2,31.8,8,,
2026-04-21,Upper Body - Push/Pull,Lat Pulldown,3,31.8,8,,
2026-04-21,Upper Body - Push/Pull,Lat Pulldown,4,31.8,8,,Increase to 36.3kg next session
2026-04-21,Upper Body - Push/Pull,Dumbbell Shoulder Press,1,6.8,12,,
2026-04-21,Upper Body - Push/Pull,Dumbbell Shoulder Press,2,9.1,10,,
2026-04-21,Upper Body - Push/Pull,Dumbbell Shoulder Press,3,9.1,10,,
2026-04-21,Upper Body - Push/Pull,Single-arm Dumbbell Row,1,9.1,10,both,
2026-04-21,Upper Body - Push/Pull,Single-arm Dumbbell Row,2,11.3,10,right,Asymmetry detected
2026-04-21,Upper Body - Push/Pull,Single-arm Dumbbell Row,2,9.1,10,left,
2026-04-21,Upper Body - Push/Pull,Single-arm Dumbbell Row,3,9.1,10,both,
2026-04-21,Upper Body - Push/Pull,Face Pulls,1,15.9,15,,
2026-04-21,Upper Body - Push/Pull,Face Pulls,2,0,15,,TRX bodyweight
2026-04-21,Upper Body - Push/Pull,Face Pulls,3,0,15,,TRX bodyweight
2026-04-21,Upper Body - Push/Pull,Bicep Curl,1,4.5,12,,
2026-04-21,Upper Body - Push/Pull,Bicep Curl,2,4.5,12,,
2026-04-21,Upper Body - Push/Pull,Bicep Curl,3,6.8,8,,
2026-04-21,Upper Body - Push/Pull,Tricep Overhead Extension,1,9.1,12,,
2026-04-21,Upper Body - Push/Pull,Tricep Overhead Extension,2,11.3,12,,
2026-04-21,Upper Body - Push/Pull,Tricep Overhead Extension,3,11.3,12,,
